,Abertura,Alvo
136,9.579999923706055,8.920000076293945
137,8.949999809265137,8.949999809265137
138,9.069999694824219,9.270000457763672
139,9.100000381469727,9.100000381469727
140,9.220000267028809,9.100000381469727
141,9.430000305175781,9.220000267028809
142,9.329999923706055,9.510000228881836
143,9.699999809265137,9.5600004196167
144,9.510000228881836,9.180000305175781
145,9.130000114440918,9.010000228881836
146,8.949999809265137,9.0600004196167
147,9.130000114440918,9.5
148,9.470000267028809,9.270000457763672
149,9.350000381469727,9.329999923706055
150,9.449999809265137,9.699999809265137
151,9.6899995803833,9.59000015258789
152,9.789999961853027,9.930000305175781
153,10.020000457763672,10.40999984741211
154,10.569999694824219,10.529999732971191
155,10.75,10.869999885559082
156,10.84000015258789,10.6899995803833
157,10.59000015258789,10.65999984741211
158,10.550000190734863,11.0
159,11.180000305175781,11.140000343322754
160,11.199999809265137,11.40999984741211
161,11.729999542236328,11.770000457763672
162,11.890000343322754,11.880000114440918
163,11.710000038146973,12.010000228881836
164,11.90999984741211,12.170000076293945
165,12.510000228881836,12.40999984741211
166,12.25,12.180000305175781
167,12.010000228881836,12.15999984741211
168,12.40999984741211,12.079999923706055
169,12.0600004196167,11.869999885559082
170,11.930000305175781,11.670000076293945
171,11.609999656677246,11.09000015258789
172,10.890000343322754,10.729999542236328
173,10.989999771118164,10.609999656677246
174,10.619999885559082,10.630000114440918
175,11.109999656677246,11.399999618530273
176,11.149999618530273,11.430000305175781
177,10.899999618530273,11.319999694824219
178,10.75,10.34000015258789
179,9.949999809265137,9.729999542236328
180,9.430000305175781,9.569999694824219
181,10.079999923706055,9.989999771118164
182,9.899999618530273,9.829999923706055
183,10.0,9.600000381469727
184,9.699999809265137,9.649999618530273
185,10.100000381469727,10.270000457763672
186,10.399999618530273,10.479999542236328
187,10.25,10.460000038146973
188,10.260000228881836,10.199999809265137
189,10.359999656677246,10.25
190,9.970000267028809,9.850000381469727
191,10.569999694824219,10.869999885559082
192,10.880000114440918,10.529999732971191
193,10.489999771118164,10.680000305175781
194,10.760000228881836,10.449999809265137
195,10.4399995803833,10.770000457763672
196,10.850000381469727,10.8100004196167
197,10.800000190734863,10.869999885559082
198,10.930000305175781,10.84000015258789
199,11.029999732971191,10.930000305175781
200,11.0600004196167,10.9399995803833
201,10.8100004196167,10.399999618530273
202,10.1899995803833,10.260000228881836
203,10.289999961853027,10.210000038146973
204,10.1899995803833,9.880000114440918
205,10.0,9.90999984741211
206,10.050000190734863,9.930000305175781
207,9.930000305175781,9.880000114440918
208,10.020000457763672,10.109999656677246
209,10.15999984741211,10.149999618530273
210,10.149999618530273,10.329999923706055
211,10.270000457763672,10.329999923706055
212,10.34000015258789,10.109999656677246
213,10.59000015258789,10.829999923706055
214,10.869999885559082,10.800000190734863
215,10.960000038146973,11.100000381469727
216,11.0,10.869999885559082
217,10.84000015258789,10.829999923706055
218,11.020000457763672,11.020000457763672
219,10.90999984741211,11.539999961853027
220,11.640000343322754,11.489999771118164
221,11.25,11.319999694824219
222,11.34000015258789,11.270000457763672
223,11.140000343322754,11.170000076293945
224,11.270000457763672,11.140000343322754
225,11.329999923706055,11.199999809265137
226,11.180000305175781,11.329999923706055
227,11.489999771118164,11.100000381469727
228,11.119999885559082,10.970000267028809
229,11.0600004196167,10.90999984741211
230,10.899999618530273,10.789999961853027
231,10.710000038146973,10.390000343322754
232,10.470000267028809,10.260000228881836
233,10.479999542236328,10.229999542236328
234,10.420000076293945,10.149999618530273
235,10.239999771118164,10.329999923706055
236,10.430000305175781,10.1899995803833
237,10.1899995803833,10.079999923706055
238,9.949999809265137,10.239999771118164
239,10.239999771118164,10.140000343322754
240,10.359999656677246,10.420000076293945
241,10.5600004196167,10.569999694824219
242,10.75,10.90999984741211
243,10.880000114440918,10.960000038146973
244,11.09000015258789,10.890000343322754
245,10.800000190734863,10.770000457763672
246,11.170000076293945,11.039999961853027
247,10.899999618530273,10.760000228881836
248,11.020000457763672,10.710000038146973
249,10.430000305175781,10.220000267028809
250,10.220000267028809,10.220000267028809
251,10.210000038146973,10.079999923706055
252,10.25,10.579999923706055
253,10.380000114440918,9.970000267028809
254,10.069999694824219,10.210000038146973
255,10.260000228881836,10.119999885559082
256,10.270000457763672,10.119999885559082
257,9.949999809265137,9.359999656677246
258,9.319999694824219,9.260000228881836
259,9.460000038146973,9.380000114440918
260,9.359999656677246,9.430000305175781
261,9.15999984741211,9.039999961853027
262,9.149999618530273,9.369999885559082
263,9.449999809265137,9.1899995803833
264,9.239999771118164,8.90999984741211
265,8.819999694824219,9.170000076293945
266,9.109999656677246,8.8100004196167
267,8.949999809265137,9.109999656677246
268,8.989999771118164,9.050000190734863
269,9.109999656677246,9.0600004196167
270,8.779999732971191,9.15999984741211
271,9.229999542236328,9.3100004196167
272,9.350000381469727,9.65999984741211
273,9.65999984741211,9.579999923706055
274,9.5,9.6899995803833
275,9.8100004196167,9.75
276,9.729999542236328,9.949999809265137
277,10.0600004196167,9.789999961853027
278,9.770000457763672,9.670000076293945
279,9.800000190734863,9.760000228881836
280,9.829999923706055,9.890000343322754
281,9.899999618530273,9.729999542236328
282,9.75,9.65999984741211
283,9.670000076293945,9.260000228881836
284,9.289999961853027,9.4399995803833
285,9.359999656677246,9.260000228881836
286,9.3100004196167,8.90999984741211
287,9.020000457763672,9.0
288,8.979999542236328,9.010000228881836
289,9.199999809265137,9.210000038146973
290,8.979999542236328,9.270000457763672
291,9.069999694824219,9.109999656677246
292,9.069999694824219,8.869999885559082
293,8.880000114440918,9.010000228881836
294,9.010000228881836,9.020000457763672
295,9.109999656677246,9.079999923706055
296,9.079999923706055,9.170000076293945
297,8.859999656677246,8.850000381469727
298,8.90999984741211,9.319999694824219
299,9.3100004196167,9.229999542236328
300,9.239999771118164,9.359999656677246
301,9.579999923706055,9.710000038146973
302,9.8100004196167,9.699999809265137
303,10.09000015258789,10.239999771118164
304,10.5,10.40999984741211
305,10.460000038146973,10.449999809265137
306,10.350000381469727,10.289999961853027
307,8.470000267028809,8.550000190734863
308,9.029999732971191,8.960000038146973
309,8.720000267028809,8.710000038146973
310,8.760000228881836,8.829999923706055
311,8.949999809265137,9.079999923706055
312,9.069999694824219,8.890000343322754
313,8.739999771118164,8.949999809265137
314,8.850000381469727,8.699999809265137
315,8.670000076293945,8.479999542236328
316,8.619999885559082,8.430000305175781
317,8.4399995803833,8.479999542236328
318,8.380000114440918,8.510000228881836
319,8.550000190734863,8.569999694824219
320,8.59000015258789,8.420000076293945
321,8.359999656677246,8.40999984741211
322,8.460000038146973,8.40999984741211
323,8.420000076293945,8.359999656677246
324,8.34000015258789,8.420000076293945
325,8.460000038146973,8.289999961853027
326,8.210000038146973,8.149999618530273
327,8.140000343322754,8.079999923706055
328,8.069999694824219,8.119999885559082
329,7.989999771118164,7.860000133514404
330,7.869999885559082,7.699999809265137
331,7.760000228881836,7.800000190734863
332,7.769999980926514,7.75
333,7.889999866485596,7.929999828338623
334,7.900000095367432,7.829999923706055
335,7.909999847412109,7.869999885559082
336,7.920000076293945,7.869999885559082
337,7.940000057220459,7.989999771118164
338,8.0,8.039999961853027
339,8.0600004196167,7.949999809265137
340,7.989999771118164,7.849999904632568
341,7.849999904632568,7.739999771118164
342,7.71999979019165,7.800000190734863
343,7.78000020980835,8.039999961853027
344,8.3100004196167,8.4399995803833
345,8.489999771118164,8.449999809265137
346,8.539999961853027,8.539999961853027
347,8.550000190734863,8.460000038146973
348,8.520000457763672,8.579999923706055
349,8.65999984741211,8.739999771118164
350,8.850000381469727,8.6899995803833
351,8.65999984741211,8.479999542236328
352,8.520000457763672,8.550000190734863
353,8.710000038146973,8.6899995803833
354,8.680000305175781,8.630000114440918
355,8.6899995803833,8.6899995803833
356,8.670000076293945,8.680000305175781
357,8.75,8.8100004196167
358,8.789999961853027,8.739999771118164
359,8.720000267028809,9.010000228881836
360,9.039999961853027,8.869999885559082
361,8.880000114440918,8.859999656677246
362,8.859999656677246,8.9399995803833
363,8.930000305175781,8.899999618530273
364,8.829999923706055,8.850000381469727
365,8.890000343322754,8.619999885559082
366,8.449999809265137,8.479999542236328
367,8.470000267028809,8.470000267028809
368,8.510000228881836,8.59000015258789
369,8.670000076293945,8.649999618530273
370,8.569999694824219,8.539999961853027
371,8.680000305175781,8.890000343322754
372,8.899999618530273,8.699999809265137
373,8.960000038146973,8.979999542236328
374,9.0,9.130000114440918
375,9.149999618530273,9.130000114440918
376,9.170000076293945,9.170000076293945
377,9.210000038146973,9.079999923706055
378,8.960000038146973,9.050000190734863
379,9.010000228881836,8.789999961853027
380,8.850000381469727,8.979999542236328
381,9.119999885559082,9.289999961853027
382,9.630000114440918,9.539999961853027
383,9.680000305175781,10.010000228881836
384,10.0,10.119999885559082
385,10.0600004196167,9.800000190734863
386,9.9399995803833,9.979999542236328
387,9.920000076293945,9.890000343322754
388,9.869999885559082,10.0
389,10.0600004196167,10.079999923706055
390,9.970000267028809,10.079999923706055
391,10.039999961853027,10.0600004196167
392,10.0600004196167,10.020000457763672
393,10.100000381469727,10.420000076293945
394,10.40999984741211,10.279999732971191
395,10.279999732971191,10.34000015258789
396,10.40999984741211,10.34000015258789
397,10.3100004196167,10.220000267028809
398,10.180000305175781,10.0
399,10.0,10.020000457763672
400,10.149999618530273,10.039999961853027
401,9.90999984741211,10.069999694824219
402,10.199999809265137,10.520000457763672
403,10.5,10.399999618530273
404,10.600000381469727,10.5
405,10.289999961853027,10.319999694824219
406,10.3100004196167,10.289999961853027
407,10.520000457763672,10.470000267028809
408,10.539999961853027,10.489999771118164
409,10.399999618530273,10.399999618530273
410,10.550000190734863,10.489999771118164
411,10.600000381469727,10.479999542236328
412,10.470000267028809,10.489999771118164
413,10.510000228881836,10.449999809265137
414,10.300000190734863,10.390000343322754
415,10.420000076293945,10.350000381469727
416,10.329999923706055,10.210000038146973
417,10.239999771118164,10.380000114440918
418,10.479999542236328,10.510000228881836
419,10.489999771118164,10.390000343322754
420,10.430000305175781,10.729999542236328
421,10.619999885559082,10.600000381469727
422,10.600000381469727,10.649999618530273
423,10.770000457763672,10.829999923706055
424,10.739999771118164,10.800000190734863
425,10.779999732971191,10.6899995803833
426,10.789999961853027,11.170000076293945
427,11.050000190734863,10.609999656677246
428,10.779999732971191,10.90999984741211
429,10.800000190734863,10.84000015258789
430,10.729999542236328,10.710000038146973
431,10.569999694824219,10.619999885559082
432,10.380000114440918,9.680000305175781
433,9.520000457763672,9.829999923706055
434,10.0,9.970000267028809
435,10.050000190734863,10.140000343322754
436,10.039999961853027,10.170000076293945
437,10.260000228881836,10.029999732971191
438,10.119999885559082,10.260000228881836
439,10.34000015258789,10.319999694824219
440,10.180000305175781,10.119999885559082
441,10.140000343322754,10.15999984741211
442,10.029999732971191,9.8100004196167
443,9.779999732971191,9.720000267028809
444,9.890000343322754,9.859999656677246
445,9.880000114440918,9.9399995803833
446,10.069999694824219,9.850000381469727
447,9.899999618530273,9.930000305175781
448,9.520000457763672,9.649999618530273
449,9.880000114440918,9.699999809265137
450,9.729999542236328,9.739999771118164
451,9.579999923706055,9.9399995803833
452,9.930000305175781,9.630000114440918
453,9.489999771118164,9.479999542236328
454,9.640000343322754,9.430000305175781
455,9.630000114440918,9.609999656677246
456,9.5600004196167,9.619999885559082
457,9.670000076293945,9.75
458,9.800000190734863,10.119999885559082
459,10.100000381469727,9.989999771118164
460,10.069999694824219,10.15999984741211
461,10.220000267028809,10.100000381469727
462,10.229999542236328,10.220000267028809
463,10.239999771118164,10.289999961853027
464,10.460000038146973,10.699999809265137
465,10.800000190734863,10.970000267028809
466,11.0,11.0
467,10.989999771118164,11.079999923706055
468,11.0600004196167,11.220000267028809
469,11.199999809265137,11.140000343322754
470,11.140000343322754,11.050000190734863
471,11.100000381469727,11.380000114440918
472,11.300000190734863,11.470000267028809
473,11.649999618530273,11.699999809265137
474,11.819999694824219,12.119999885559082
475,12.1899995803833,12.130000114440918
476,12.069999694824219,12.15999984741211
477,12.050000190734863,12.25
478,11.970000267028809,12.050000190734863
479,12.600000381469727,13.09000015258789
480,13.239999771118164,13.260000228881836
481,13.15999984741211,13.829999923706055
482,13.699999809265137,13.630000114440918
483,13.520000457763672,13.300000190734863
484,13.65999984741211,13.359999656677246
485,13.699999809265137,13.949999809265137
486,13.729999542236328,13.319999694824219
487,13.149999618530273,12.699999809265137
488,12.579999923706055,13.329999923706055
489,13.350000381469727,12.760000228881836
490,12.960000038146973,12.210000038146973
491,12.479999542236328,12.34000015258789
492,12.539999961853027,12.460000038146973
493,12.380000114440918,12.470000267028809
494,12.329999923706055,12.680000305175781
495,12.779999732971191,12.819999694824219
496,12.739999771118164,12.75
497,12.970000267028809,13.289999961853027
498,13.4399995803833,13.15999984741211
499,13.460000038146973,13.529999732971191
500,13.739999771118164,13.9399995803833
501,14.260000228881836,14.390000343322754
502,14.5,14.210000038146973
503,14.390000343322754,14.039999961853027
504,14.140000343322754,13.979999542236328
505,13.720000267028809,14.199999809265137
506,14.180000305175781,14.619999885559082
507,14.859999656677246,14.65999984741211
508,14.520000457763672,14.329999923706055
509,14.390000343322754,14.270000457763672
510,14.489999771118164,14.710000038146973
511,14.729999542236328,14.670000076293945
512,14.720000267028809,14.4399995803833
513,14.539999961853027,14.479999542236328
514,14.270000457763672,14.069999694824219
515,14.0600004196167,14.100000381469727
516,13.970000267028809,13.729999542236328
517,13.829999923706055,13.75
518,13.84000015258789,14.479999542236328
519,14.220000267028809,14.1899995803833
520,14.3100004196167,14.3100004196167
521,14.59000015258789,14.470000267028809
522,14.449999809265137,13.960000038146973
523,13.880000114440918,13.760000228881836
524,13.869999885559082,14.140000343322754
525,14.0,13.720000267028809
526,13.829999923706055,13.670000076293945
527,13.270000457763672,13.630000114440918
528,14.119999885559082,13.979999542236328
529,13.869999885559082,13.920000076293945
530,13.949999809265137,13.380000114440918
531,13.5600004196167,14.010000228881836
532,14.079999923706055,14.329999923706055
533,14.4399995803833,14.270000457763672
534,14.239999771118164,13.859999656677246
535,13.850000381469727,13.420000076293945
536,13.510000228881836,13.6899995803833
537,14.0,14.239999771118164
538,14.350000381469727,14.380000114440918
539,14.180000305175781,14.300000190734863
540,14.029999732971191,14.09000015258789
541,14.149999618530273,13.960000038146973
542,13.619999885559082,13.5
543,13.600000381469727,14.050000190734863
544,14.180000305175781,14.140000343322754
545,14.119999885559082,14.09000015258789
546,14.050000190734863,13.770000457763672
547,13.680000305175781,13.819999694824219
548,13.8100004196167,13.729999542236328
549,13.680000305175781,13.6899995803833
550,13.630000114440918,13.989999771118164
551,14.0600004196167,13.869999885559082
552,14.020000457763672,15.130000114440918
553,15.520000457763672,16.209999084472656
554,16.31999969482422,16.190000534057617
555,16.389999389648438,16.649999618530273
556,16.389999389648438,16.850000381469727
557,16.940000534057617,17.139999389648438
558,16.8799991607666,16.479999542236328
559,16.18000030517578,16.18000030517578
560,16.559999465942383,15.899999618530273
561,15.569999694824219,15.699999809265137
562,15.40999984741211,15.109999656677246
563,13.130000114440918,12.779999732971191
564,12.850000381469727,12.609999656677246
565,11.039999961853027,11.920000076293945
566,11.720000267028809,11.920000076293945
567,11.890000343322754,11.859999656677246
568,12.119999885559082,10.130000114440918
569,10.739999771118164,10.699999809265137
570,10.539999961853027,10.25
571,10.069999694824219,10.039999961853027
572,9.84000015258789,9.65999984741211
573,10.079999923706055,9.779999732971191
574,9.960000038146973,9.880000114440918
575,10.0,9.779999732971191
576,9.819999694824219,9.670000076293945
577,9.770000457763672,9.520000457763672
578,9.460000038146973,9.4399995803833
579,9.319999694824219,9.270000457763672
580,9.069999694824219,9.520000457763672
581,9.930000305175781,9.84000015258789
582,9.789999961853027,9.40999984741211
583,9.550000190734863,9.430000305175781
584,9.600000381469727,9.59000015258789
585,9.789999961853027,9.739999771118164
586,9.75,9.779999732971191
587,9.989999771118164,9.84000015258789
588,9.90999984741211,10.029999732971191
589,9.899999618530273,10.069999694824219
590,10.220000267028809,10.220000267028809
591,10.569999694824219,10.260000228881836
592,10.15999984741211,10.420000076293945
593,10.430000305175781,10.6899995803833
594,10.739999771118164,10.670000076293945
595,10.600000381469727,10.350000381469727
596,10.510000228881836,10.630000114440918
597,10.65999984741211,10.6899995803833
598,10.529999732971191,10.609999656677246
599,10.5600004196167,10.960000038146973
600,10.970000267028809,10.729999542236328
601,10.619999885559082,10.770000457763672
602,11.3100004196167,11.34000015258789
603,11.34000015258789,11.380000114440918
604,11.569999694824219,11.680000305175781
605,11.84000015258789,11.949999809265137
606,11.829999923706055,11.59000015258789
607,11.720000267028809,11.90999984741211
608,12.029999732971191,11.859999656677246
609,11.6899995803833,11.729999542236328
610,11.65999984741211,11.720000267028809
611,11.789999961853027,11.920000076293945
612,12.470000267028809,12.529999732971191
613,12.5600004196167,12.5
614,12.699999809265137,12.380000114440918
615,12.380000114440918,12.119999885559082
616,12.09000015258789,11.960000038146973
617,11.579999923706055,11.539999961853027
618,11.319999694824219,11.5
619,11.710000038146973,11.550000190734863
620,11.289999961853027,11.0600004196167
621,11.130000114440918,10.930000305175781
622,10.75,10.710000038146973
623,10.630000114440918,10.640000343322754
624,10.510000228881836,10.260000228881836
625,10.210000038146973,10.489999771118164
626,10.5,10.220000267028809
627,10.479999542236328,10.3100004196167
628,10.399999618530273,10.5
629,10.520000457763672,10.350000381469727
630,10.479999542236328,10.75
631,10.800000190734863,10.5
632,10.699999809265137,10.869999885559082
633,10.430000305175781,10.399999618530273
634,10.279999732971191,10.5600004196167
635,10.640000343322754,10.630000114440918
636,10.819999694824219,11.039999961853027
637,10.890000343322754,10.880000114440918
638,10.460000038146973,10.4399995803833
639,10.649999618530273,10.739999771118164
640,10.630000114440918,10.4399995803833
641,10.5600004196167,10.59000015258789
642,10.619999885559082,10.920000076293945
643,10.979999542236328,11.220000267028809
644,11.210000038146973,11.25
645,11.449999809265137,11.359999656677246
646,11.420000076293945,11.5
647,11.579999923706055,11.390000343322754
648,11.119999885559082,11.430000305175781
649,11.529999732971191,11.649999618530273
650,11.800000190734863,12.229999542236328
651,12.079999923706055,12.069999694824219
652,12.119999885559082,12.079999923706055
653,12.800000190734863,13.15999984741211
654,14.300000190734863,13.550000190734863
655,13.449999809265137,13.6899995803833
656,13.84000015258789,13.90999984741211
657,15.609999656677246,15.380000114440918
658,15.470000267028809,16.079999923706055
659,15.550000190734863,15.100000381469727
660,15.329999923706055,14.859999656677246
661,15.180000305175781,15.350000381469727
662,15.369999885559082,15.40999984741211
663,15.8100004196167,15.979999542236328
664,15.720000267028809,16.059999465942383
665,15.899999618530273,15.329999923706055
666,15.569999694824219,15.489999771118164
667,15.850000381469727,16.040000915527344
668,15.600000381469727,15.729999542236328
669,15.869999885559082,15.109999656677246
670,15.399999618530273,15.569999694824219
671,15.670000076293945,16.239999771118164
672,16.68000030517578,15.5600004196167
673,15.720000267028809,16.40999984741211
674,16.440000534057617,16.25
675,16.479999542236328,16.149999618530273
676,16.1200008392334,16.1299991607666
677,16.280000686645508,16.420000076293945
678,16.030000686645508,15.869999885559082
679,15.880000114440918,15.550000190734863
680,15.479999542236328,14.9399995803833
681,14.949999809265137,14.9399995803833
682,15.1899995803833,14.720000267028809
683,14.1899995803833,13.899999618530273
684,14.300000190734863,14.239999771118164
685,14.270000457763672,14.5600004196167
686,14.729999542236328,14.859999656677246
687,14.9399995803833,14.850000381469727
688,14.489999771118164,13.979999542236328
689,14.329999923706055,14.369999885559082
690,13.819999694824219,13.869999885559082
691,13.979999542236328,13.720000267028809
692,13.930000305175781,14.34000015258789
693,14.510000228881836,14.390000343322754
694,14.289999961853027,14.329999923706055
695,14.369999885559082,14.5600004196167
696,15.149999618530273,15.039999961853027
697,15.079999923706055,14.670000076293945
698,14.039999961853027,14.140000343322754
699,14.470000267028809,14.239999771118164
700,13.619999885559082,13.529999732971191
701,13.819999694824219,13.4399995803833
702,13.779999732971191,13.609999656677246
703,13.5,13.630000114440918
704,13.390000343322754,13.399999618530273
705,13.390000343322754,13.199999809265137
706,13.210000038146973,12.880000114440918
707,12.649999618530273,12.670000076293945
708,12.569999694824219,12.59000015258789
709,12.5,12.380000114440918
710,12.279999732971191,12.100000381469727
711,12.0,12.720000267028809
712,12.5600004196167,12.800000190734863
713,13.010000228881836,13.029999732971191
714,13.210000038146973,13.010000228881836
715,13.1899995803833,14.010000228881836
716,14.399999618530273,14.260000228881836
717,14.430000305175781,14.760000228881836
718,14.90999984741211,15.0600004196167
719,15.34000015258789,15.199999809265137
720,15.569999694824219,15.619999885559082
721,15.420000076293945,15.479999542236328
722,15.220000267028809,15.289999961853027
723,15.170000076293945,15.329999923706055
724,15.34000015258789,15.239999771118164
725,15.100000381469727,15.300000190734863
726,15.100000381469727,15.420000076293945
727,15.600000381469727,15.399999618530273
728,15.380000114440918,15.180000305175781
729,15.329999923706055,15.479999542236328
730,15.430000305175781,15.520000457763672
731,15.630000114440918,15.819999694824219
732,15.430000305175781,15.09000015258789
733,15.5600004196167,15.569999694824219
734,15.8100004196167,16.0
735,16.239999771118164,16.299999237060547
736,16.18000030517578,16.43000030517578
737,16.170000076293945,16.489999771118164
738,16.399999618530273,16.6299991607666
739,16.229999542236328,16.219999313354492
740,16.229999542236328,15.880000114440918
741,15.829999923706055,15.6899995803833
742,15.5,15.319999694824219
743,15.890000343322754,16.040000915527344
744,16.110000610351562,16.260000228881836
745,16.209999084472656,16.719999313354492
746,16.790000915527344,16.75
747,16.6299991607666,16.799999237060547
748,16.700000762939453,16.719999313354492
749,16.6299991607666,16.649999618530273
750,16.700000762939453,16.6299991607666
751,16.549999237060547,16.239999771118164
752,16.3799991607666,16.270000457763672
753,16.350000381469727,16.420000076293945
754,16.389999389648438,15.720000267028809
755,15.680000305175781,15.489999771118164
756,15.630000114440918,15.5600004196167
757,15.479999542236328,15.65999984741211
758,15.5600004196167,15.289999961853027
759,15.3100004196167,15.039999961853027
760,14.869999885559082,14.979999542236328
761,15.369999885559082,15.869999885559082
762,15.930000305175781,15.819999694824219
763,15.75,16.25
764,16.25,16.25
765,16.280000686645508,16.59000015258789
766,16.6200008392334,17.110000610351562
767,17.190000534057617,17.3700008392334
768,17.350000381469727,17.6299991607666
769,17.270000457763672,17.049999237060547
770,16.329999923706055,15.819999694824219
771,15.90999984741211,15.880000114440918
772,16.200000762939453,16.389999389648438
773,15.920000076293945,15.489999771118164
774,15.279999732971191,15.800000190734863
775,16.049999237060547,15.920000076293945
776,16.149999618530273,15.9399995803833
777,15.970000267028809,16.020000457763672
778,16.1299991607666,15.720000267028809
779,15.5600004196167,16.170000076293945
780,16.1299991607666,16.5
781,16.690000534057617,16.989999771118164
782,16.93000030517578,16.8799991607666
783,16.850000381469727,16.989999771118164
784,16.739999771118164,16.469999313354492
785,15.710000038146973,14.9399995803833
786,15.390000343322754,15.020000457763672
787,14.920000076293945,15.369999885559082
788,15.630000114440918,15.300000190734863
789,15.65999984741211,15.619999885559082
790,15.710000038146973,15.6899995803833
791,15.859999656677246,15.800000190734863
